domain,counts
swfllp.com,293
ned.org,286
timesreporter.com,285
quchronicle.com,285
northsidesun.com,282
madamenoire.com,274
wataugademocrat.com,272
ksmu.org,270
sports360az.com,269
bw.edu,268
indianagazette.com,263
remax.com,252
umass.edu,250
onegreenplanet.org,247
wsbradio.com,244
decrypt.co,241
fridayfirm.com,237
philadelphiamortgage.com,236
avenuenews.com,235
fxstreet.com,234
jjainc.co,233
pinejournal.com,230
brooklynvegan.com,224
mediatefirstinc.com,222
publicradioeast.org,220
steptoe-johnson.com,220
nestseekers.com,218
thecampbellsportnews.com,215
theanswerorlando.com,215
thathashtagshow.com,213
moneycontrol.com,212
yankton.net,212
maplelakemessenger.com,210
k2radio.com,208
wikia.org,205
aflcio.org,200
allotsego.com,199
dailymotion.com,198
960thepatriot.com,197
danspapers.com,194
thechestnutpost.com,189
phoenixmag.com,185
cbs.com,178
susandavis.com,177
nepm.org,176
tampabay.org,176
peninsulaclarion.com,175
heraldsun.com,175
justia.com,172
klzradio.com,168
hollistercanada.com,166
wdiy.org,162
hickoryrecord.com,162
guaranteemortgage.com,161
couragescore.org,160
forexlive.com,159
algemeiner.com,152
kiem-tv.com,151
wspynews.com,151
joecsells.com,144
hudsonvalleyone.com,141
california45th.org,140
tspr.org,139
blogspot.com,137
pikecountycourier.com,134
myclallamcounty.com,130
sctonline.net,125
elderhs.org,124
bethel.tv,122
palatinate.org.uk,120
am920theanswer.com,117
scottsmiraclegro.com,116
mediamatters.org,116
johnsonsportline.com,113
sanfordhealth.org,111
news18.com,110
netrootsnation.org,108
uci.edu,107
paynefellows.org,105
califesciences.org,104
jhu.edu,103
ochsner.org,101
columbiabusinessreport.com,98
texasobserver.org,98
allstate.com,98
timesnownews.com,92
mikesimpsonart.com,91
chieftain.com,88
alec.org,86
nashvillescene.com,84
bestlawyers.com,84
sunflowermed.com,83
votedavidscott.com,83
sfc.edu,81
delawarebusinessnow.com,79
drmikesimpson.com,77
republictimes.net,75
cityclub-chicago.org,75
hoganlovells.com,75
grist.org,74
huffingtonpost.ca,73
meaww.com,73
pbmonthly.net,72
cascadeng.com,70
gtlaw.com,66
lovelace.com,66
fticonsulting.com,65
trinity-health.org,64
nptelegraph.com,60
louisville.edu,59
dunkielsaunders.com,57
crowedunlevy.com,57
lewisbrisbois.com,55
oberlinreview.org,54
scfbins.com,53
blountmemorial.org,52
trumbulltimes.com,51
iberiabank.com,51
terrelltribune.com,51
wisconsinvote.org,49
myplainview.com,48
einnews.com,46
nccu.edu,45
raccoonvalleyradio.com,44
theforumnewsgroup.com,44
armenpress.am,44
theaustralian.com.au,42
gpo.gov,42
jag.org,42
cuny.edu,42
alaska-native-news.com,41
webcenterfairbanks.com,40
froedtert.com,40
jamestownsun.com,39
boundingintocomics.com,39
newamerica.org,38
aspenideas.org,38
ktuu.com,38
thatballsouttahere.com,37
freepressokc.com,37
plainsman.com,36
naco.org,36
commonwealthofs.com,36
af.mil,36
metalinjection.net,34
lareviewofbooks.org,34
longisland.com,34
montereydems.org,33
thefulcrum.us,33
fingerlakesdailynews.com,33
duquoin.com,32
umn.edu,32
nrd.gov,31
zerotothree.org,31
priceforcongress.com,31
aaf.org,29
ameripriseadvisors.com,29
flsenate.gov,28
mychamplainvalley.com,28
investmentnews.com,27
wboi.org,27
dailycaller.com,27
thehollywoodgossip.com,26
washingtonstatewire.com,26
okdrs.gov,25
detroitchamber.com,24
scotusblog.com,24
washingtonnewsday.com,24
chesterfieldobserver.com,23
ibtimes.com,23
thepresidency.org,23
dailyleaderextra.com,22
congressionalaward.org,22
argonautnews.com,22
raymondjames.com,22
giffords.org,22
acadialending.com,22
thumbtack.com,21
justthenews.com,21
moultrieobserver.com,21
themainemag.com,21
therogersvillereview.com,20
naacp.org,20
fcnews.org,20
wrhi.com,19
beavercreeknewscurrent.com,19
getgordon.com,19
scsuntimes.com,19
goduke.com,19
baltimorefishbowl.com,19
statesville.com,19
cheatsheet.com,19
gizmodo.com,18
thedailyjournal.com,18
openstates.org,18
kansasreflector.com,18
bhhsinrealty.com,18
alexcityoutlook.com,18
peta.org,17
mitre.org,17
ri.gov,17
amgreatness.com,17
titusvilleherald.com,17
wikiwand.com,17
rivetcorps.org,17
markwalkerformainesenate.com,16
bloodhorse.com,15
oxfordeagle.com,15
amchp.org,15
newstalk.com,15
thechicagonetwork.org,15
wkhm.com,14
nwcouncil.org,14
arkansas.gov,14
thegreatthinkers.org,14
cbtnews.com,14
floridadems.org,14
herald-citizen.com,14
secondnexus.com,14
prochoiceamerica.org,14
gcn.com,13
sanangelolive.com,13
lostcoastoutpost.com,13
dartmouth.edu,13
redhat.com,13
griffindailynews.com,13
thecanadianencyclopedia.ca,13
middleburycampus.com,13
digiday.com,12
hudsonvalleypost.com,12
timberjay.com,12
kentuckytoday.com,12
sandiegoreader.com,12
irishecho.com,12
mykxlg.com,12
peoplepill.com,12
tarrantcounty.com,11
tamusa.edu,11
harnesslink.com,11
spacepolicyonline.com,11
utsouthwestern.edu,11
legacy.com,11
ewg.org,11
catholic-sf.org,11
biologicaldiversity.org,10
techforcampaigns.org,10
ironmaiden.com,10
coingeek.com,10
amnews.com,9
parsonssun.com,9
taylorsvilletimes.com,9
miltonindependent.com,9
followthemoney.org,9
nationofchange.org,8
watersofsuperior.com,8
skdknick.com,8
harrisonnewsherald.com,8
sportskeeda.com,8
bmj.com,8
wvah.com,8
adparchitects.com,7
nationalpost.com,7
sidneydailynews.com,7
chipleypaper.com,7
cooperconstruction.com,7
phoenixnewtimes.com,7
dakotafreepress.com,7
newsbreak.com,6
blackstarnews.com,6
brooklynreporter.com,6
texaspolicy.com,6
andthevalleyshook.com,6
newsrecord.org,6
huffingtonpost.in,6
prairiepublic.org,6
stljewishlight.com,6
littletonindependent.net,6
ammoland.com,6
edgemedianetwork.com,6
nd.gov,6
talksport.com,6
vannuysnewspress.com,6
1430wcmy.com,5
inewsource.org,5
maysville-online.com,5
belfercenter.org,5
kacu.org,5
abcstlouis.com,5
echo-pilot.com,5
udayton.edu,5
starkvilledailynews.com,5
ted.com,5
wikiquote.org,5
thebiglead.com,5
nwasianweekly.com,5
naturalresourcereport.com,5
doorcountypulse.com,4
mauinews.com,4
weatherforddemocrat.com,4
nndb.com,4
thetrumpet.com,4
therip.com,4
legiscan.com,4
northescambia.com,4
occupydemocrats.com,4
siouxfallschamber.com,4
thebrandusa.com,4
outsports.com,4
patriotpost.us,4
parkrapidsenterprise.com,4
mainemortgage.com,4
espwebsite.com,3
deadlinedetroit.com,3
kvnonews.com,3
21centurystate.com,3
uwbrandingiron.com,3
famousbirthdays.com,3
usafmc.org,3
chambermagic.com,3
jacksonvillefreepress.com,3
newstribune.info,3
fintechzoom.com,3
newstalk987.com,3
wlen.com,3
okgazette.com,3
wktn.com,3
inquirer.net,3
soundslikenashville.com,3
washingtonmonthly.com,3
mtexpress.com,3
mchenrycountyblog.com,3
maxinewatersforcongress.com,3
woodlandsonline.com,3
shelbynews.com,3
pinstripealley.com,2
tabletmag.com,2
midcitymessenger.com,2
allhiphop.com,2
lstribune.net,2
fairborndailyherald.com,2
furman.edu,2
thepacker.com,2
broomfieldenterprise.com,2
fansided.com,2
wogx.com,2
ign.com,2
douglascountysentinel.com,2
theprocare.com,2
jewishpresstampa.com,2
coronadotimes.com,2
upnewsinfo.com,2
bluenalu.com,2
acrofan.com,2
stennis.gov,2
lehighvalley.org,2
last.fm,2
nd.edu,2
shalomdc.org,2
carolinajournal.com,2
nga.org,2
golocalprov.com,2
secular.org,2
shorelinemedia.net,2
navasotanews.com,2
discoverthenetworks.org,2
nursing-theory.org,2
chronicle-tribune.com,2
therealnews.com,2
virginiabusiness.com,2
christianitydaily.com,1
vermontstage.org,1
purdue.edu,1
gtthompson.com,1
urbancny.com,1
alaskasnewssource.com,1
ppag.com,1
wikivisually.com,1
sooeveningnews.com,1
blackpast.org,1
americandope.com,1
indivisible.org,1
haitiantimes.com,1
rwaa.com,1
wa.gov,1
uri.edu,1
hiphopdx.com,1
biometricupdate.com,1
radioinsight.com,1
hpj.com,1
shoredailynews.com,1
hadassah.org,1
seattlepi.com,1
songhall.org,1
biodefensecommission.org,1
portsmouth.co.uk,1
reporternewspapers.net,1
represent.us,1
camaspostrecord.com,1
ourtownny.com,1
inmaricopa.com,1
mcphersonsentinel.com,1
enacademic.com,1
emory.edu,1
wsgr.com,1
commondefense.us,1
thesuburbanite.com,1
livemint.com,1
newstalk1290.com,1
delcodems.com,1
arizona.edu,1
ncronline.org,1
marriedbiography.com,1
community-wealth.org,1
portfolio-adviser.com,1
medstarwashington.org,1
audible.com,1
wnbf.com,1
nam.org,1
miketartworks.com,1
aspirepac.org,1
theindychannel.com,1
crimemuseum.org,1
wnynewsnow.com,1
themonroetimes.com,1
moffitt.org,1
kodiakdailymirror.com,1
nylcv.org,1
keysweekly.com,1
oakland.edu,1
americanprogress.org,1
iranianamericanpac.org,1
westfaironline.com,1
irishtimes.com,1
americansall.org,1
ironmountaindailynews.com,1
issues2000.org,1
cornell.edu,1
beyersubaru.com,1
jewage.org,1
uky.edu,1
uh.edu,1
wita.org,1
moneyinc.com,1
anchoragepress.com,1
fandom.com,1
ontheissues.org,1
onmenews.com,1
fairfaxcounty.gov,1
factcheck.org,1
bedfordgazette.com,1
becauseofthemwecan.com,1
conservapedia.com,1
wonkette.com,1
